published_document,label,local_source
docs/research/optimization.md,交叉脚本,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/audit_overlap.py
docs/research/optimization.md,cross_head_overlap.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/cross_head_overlap.json
docs/research/optimization.md,plan.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/plan.json
docs/research/optimization.md,resource_handoff.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/resource_handoff.json
docs/research/optimization.md,诊断预先方案,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/diagnosis/prepared.json
docs/research/optimization.md,诊断汇总,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/diagnosis/summary.json
docs/research/optimization.md,根复核证据,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/facts/length_output_root_audit.json
docs/research/optimization.md,组合固定报告,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/composition/RESULTS.md
docs/research/optimization.md,根原文复核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/facts/root_native_answer_review.json
docs/research/optimization.md,summarize_refinement.py,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/summarize_refinement.py
docs/research/optimization.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_refinement/summary.json
docs/research/r2_support_head.md,AGENTS的主题拆分标准,/home/data3/txy/AGENTS.md#documentation-growth
docs/research/r2_support_head.md,r2_condition_head.optimize,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_condition_head.py
docs/research/r2_support_head.md,统一文档入口,/home/data3/txy/docs/README.md
docs/research/r2_support_head.md,运行与接入入口,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/README.md
docs/research/r2_support_head.md,guide_verification_20260915.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/guide_verification_20260915.json
docs/research/r2_support_head.md,R2的分类定义,/home/data3/txy/docs/data/classification.md:160
docs/research/r2_support_head.md,r2_program_head.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_head.py
docs/research/r2_support_head.md,r2_task_scoped_qwen/inputs.jsonl,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_task_scoped_qwen/inputs.jsonl
docs/research/r2_support_head.md,Llama清理后事实,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_positive_facts_llama/extractions.jsonl
docs/research/r2_support_head.md,Qwen清理后事实,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_positive_facts_qwen/extractions.jsonl
docs/research/r2_support_head.md,r2_condition_head.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_condition_head.py
docs/research/r2_support_head.md,Llama配置,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_positive_facts_llama/config.json
docs/research/r2_support_head.md,Qwen配置,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_positive_facts_qwen/config.json
docs/research/r2_support_head.md,现有运行包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/README.md
docs/research/r2_support_head.md,r2_condition_head.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_condition_head.py
docs/research/r2_support_head.md,r2_positive_facts.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_positive_facts.py
docs/research/r2_support_head.md,r2_task_scoped_head.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_task_scoped_head.py
docs/research/r2_support_head.md,r2_indexed_head.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_indexed_head.py
docs/research/r2_support_head.md,r2_action_scope.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_action_scope.py
docs/research/r2_support_head.md,r2_program_head.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_head.py
docs/research/r2_support_head.md,r2_guideline_rules.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_guideline_rules.py
docs/research/r2_support_head.md,r2_support_interface.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_interface.py
docs/research/r2_support_head.md,r2_positive_facts_pilot.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_positive_facts_pilot.py
docs/research/r2_support_head.md,r2_condition_head_validation.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_condition_head_validation.py
docs/research/r2_support_head.md,核验收据的baseline_sources,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/guide_verification_20260915.json
docs/research/r2_support_head.md,positive_facts_scored.jsonl,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/positive_facts_scored.jsonl
docs/research/r2_support_head.md,所选事实交叉表,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/positive_backbone_answer_cross.json
docs/research/r2_support_head.md,positive_facts_costs.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/positive_facts_costs.json
docs/research/r2_support_head.md,guide_verification_20260915.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/guide_verification_20260915.json
docs/research/r2_support_head.md,独立接口,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_condition_head.py
docs/research/r2_support_head.md,接入和复现入口,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/README.md
docs/research/r2_support_head.md,七方法PDF图,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_question_scope_analysis/r2_condition_head_positive.pdf
docs/research/r2_support_head.md,独立接口,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_condition_head.py
docs/research/r2_support_head.md,药名匹配,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_program_head.py:69
docs/research/r2_support_head.md,执行与组装入口,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_condition_head.py:14
docs/research/r2_support_head.md,机器可读结果,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/offline_summary.json
docs/research/r2_support_head.md,离线脚本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/audit_existing_results.py
docs/research/r2_support_head.md,执行输出,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/audit_execution.log
docs/research/r2_support_head.md,原检索prompt,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/prompt_s001169.json
docs/research/r2_support_head.md,对应输出及评分,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/audit_cases.jsonl
docs/research/r2_support_head.md,原检索prompt,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/prompt_s001219.json
docs/research/r2_support_head.md,对应输出,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/audit_cases.jsonl
docs/research/r2_support_head.md,案例及输出,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/audit_cases.jsonl
docs/research/r2_support_head.md,prompt,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/prompt_s001131.json
docs/research/r2_support_head.md,最小实验脚本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot.py
docs/research/r2_support_head.md,plan.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/plan.json
docs/research/r2_support_head.md,配置,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/config.json
docs/research/r2_support_head.md,提示文本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/reviews.json
docs/research/r2_support_head.md,launch.sh,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/launch.sh
docs/research/r2_support_head.md,runtime.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/runtime.json
docs/research/r2_support_head.md,run.log,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/run.log
docs/research/r2_support_head.md,完整结果表,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/RESULTS.md
docs/research/r2_support_head.md,机器可读汇总,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/summary.json
docs/research/r2_support_head.md,逐条评分,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/scored.jsonl
docs/research/r2_support_head.md,R5配对,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/r5_pairs.jsonl
docs/research/r2_support_head.md,生成输出,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_pilot/predictions.jsonl
docs/research/r2_support_head.md,脚本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval.py
docs/research/r2_support_head.md,计划,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/plan.json
docs/research/r2_support_head.md,配置,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/config.json
docs/research/r2_support_head.md,输入,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/inputs.jsonl
docs/research/r2_support_head.md,分析脚本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis.py
docs/research/r2_support_head.md,机器可读汇总与分组,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/summary.json
docs/research/r2_support_head.md,逐题方法对照及原始输出,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/cases.jsonl
docs/research/r2_support_head.md,冻结评分摘录,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/frozen_scores.jsonl
docs/research/r2_support_head.md,MedGENIE实现记录,/home/data3/txy/docs/baselines/medgenie.md
docs/research/r2_support_head.md,s001169背景,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/m6_contexts_s001169.json
docs/research/r2_support_head.md,s001053背景,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/m6_contexts_s001053.json
docs/research/r2_support_head.md,s001219背景,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/m6_contexts_s001219.json
docs/research/r2_support_head.md,骨干与检索受控实验,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/factor_comparison.png
docs/research/r2_support_head.md,运行包与复现命令,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/README.md
docs/research/r2_support_head.md,完整结果,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/RESULTS.md
docs/research/r2_support_head.md,每种子分数/修复误伤/开销,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/summary.json
docs/research/r2_support_head.md,逐题评分,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/scored.jsonl
docs/research/r2_support_head.md,无效与混选定位,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/output_failure_analysis.json
docs/research/r2_support_head.md,评分日志,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/scoring.log
docs/research/r2_support_head.md,图PDF,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_backbone_retrieval/factor_comparison.pdf
docs/research/r2_support_head.md,构图脚本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/plot_r2_diagnostics.py
docs/research/r2_support_head.md,r2_method_analysis/subgroup_comparison.png,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_method_analysis/subgroup_comparison.png
docs/research/r2_support_head.md,r2_support_interface.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_support_interface.py
docs/research/r2_support_head.md,可执行检查,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/check_r2_support_interface.py
docs/research/r2_support_head.md,r2_interface_pilot,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_interface_pilot
docs/research/r2_support_head.md,failed_schema_attempt,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_interface_pilot/failed_schema_attempt
docs/research/r2_support_head.md, schema_check.json ,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_interface_pilot/schema_check.json
docs/research/r2_support_head.md,RESULTS.md,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_interface_pilot/RESULTS.md
docs/research/r2_support_head.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_interface_pilot/summary.json
docs/research/r2_support_head.md,原输出和可执行轨迹,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_interface_pilot/README.md
docs/research/r2_support_head.md,r2_retraction_interface.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_interface.py
docs/research/r2_support_head.md,r2_retraction_pilot,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot
docs/research/r2_support_head.md,schema_check.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/schema_check.json
docs/research/r2_support_head.md,RESULTS.md,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/RESULTS.md
docs/research/r2_support_head.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/summary.json
docs/research/r2_support_head.md,逐题评分,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/scored.jsonl
docs/research/r2_support_head.md,运行包README,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/README.md
docs/research/r2_support_head.md,audit_analysis.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/audit_analysis.json
docs/research/r2_support_head.md,resolved.jsonl,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_retraction_pilot/resolved.jsonl
docs/research/r2_support_head.md,r2_atomic_head.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_atomic_head.py
docs/research/r2_support_head.md,r2_atomic_pilot,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_atomic_pilot
docs/research/r2_support_head.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_atomic_pilot/summary.json
docs/research/r2_support_head.md,运行包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_atomic_pilot/README.md
docs/research/r2_support_head.md,r2_context_head.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_context_head.py
docs/research/r2_support_head.md,运行包,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_context_pilot
docs/research/r2_support_head.md,RESULTS.md,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_context_pilot/RESULTS.md
docs/research/r2_support_head.md,逐项margin和原始概率,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_context_pilot/resolved.jsonl
docs/research/r2_support_head.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_context_pilot/summary.json
docs/research/r2_support_head.md,r2_action_mapper.py,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_action_mapper.py
docs/research/r2_support_head.md,r2_action_mapping,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_action_mapping
docs/research/r2_support_head.md,diagnostics.json,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/r2_context_pilot/diagnostics.json
